feature,stability_freq,mean_sign,rf_importance_mean,stable_core_flag
access_to_exercise_opportunities_raw_value,1.0,1.0,0.00552311166714032,1
alcohol_impaired_driving_deaths_ci_high,1.0,-1.0,0.003649832128336256,1
low_birthweight_ci_low_white,1.0,1.0,0.003450297083554988,1
food_environment_index_numerator,1.0,-1.0,0.0033411337823103554,1
limited_access_to_healthy_foods_raw_value,1.0,-1.0,0.003331781443923781,1
driving_alone_to_work_ci_low_white,1.0,1.0,0.0026249330595043865,1
irr_county_value,1.0,-1.0,0.0024076179443963184,1
premature_death_ci_high,1.0,-1.0,0.001976535377650943,1
div_5,1.0,-1.0,0.0004556744507588794,1
gender_pay_gap_raw_value,0.9933333333333333,-0.9933333333333333,0.0028379569002504284,1
other_primary_care_providers_raw_value,0.9866666666666667,0.9866666666666667,0.0029050164325107822,1
gender_pay_gap_ci_high,0.9866666666666667,-0.9866666666666667,0.0026286525896490284,1
suicides_ci_high_white,0.98,-0.98,0.002040752846680876,1
primary_care_physicians_raw_value,0.9733333333333334,0.9733333333333334,0.003839941397022048,1
adult_obesity_ci_low,0.9733333333333334,-0.9733333333333334,0.002750919169658373,1
poor_mental_health_days_raw_value,0.9733333333333334,0.9733333333333334,0.002546821111009422,1
premature_death_ci_high_white,0.9666666666666667,-0.9666666666666667,0.0021774639963020675,1
suicides_ci_low_white,0.9666666666666667,0.9666666666666667,0.0021042859528894536,1
flu_vaccinations_white,0.96,-0.96,0.003153026904809373,1
some_college_ci_high,0.96,-0.96,0.002192401704700902,1
premature_death_flag_black_no_flag_1_unreliable_2_suppressed,0.96,0.96,0.0003409387402213716,1
_65_and_older_raw_value,0.9533333333333334,-0.9533333333333334,0.0027338115773284364,1
frequent_mental_distress_ci_high,0.9533333333333334,0.9533333333333334,0.0019068339984019077,1
injury_deaths_ci_high_white,0.94,-0.94,0.0023707043721189805,1
lbw_unreliable_indicator_unreliable_numerator_20_or_relative_st,0.94,-0.94,3.3938267066908643e-06,1
poor_mental_health_days_ci_high,0.9333333333333333,0.9333333333333333,0.003062144299549224,1
number_of_juvenile_delinquency_cases_formally_processed_by_a_ju,0.9333333333333333,0.9333333333333333,0.002179487294559322,1
rural_raw_value,0.9266666666666666,-0.9266666666666666,0.004525994330389236,1
