dv_code,dv_column,iv_code,iv_column,moderator,beta_interaction,p_value,ci_low,ci_high,n_obs,fit_error
DV15,preventable_hospital_stays_raw_value,IV31,adult_smoking_raw_value,MO11,-82.25117972190341,2.3914180536127987e-07,-113.45694516552734,-51.04541427827948,3065,0
DV15,preventable_hospital_stays_raw_value,IV31,adult_smoking_raw_value,MO12,-74.60425077571037,2.799524063171645e-07,-103.07161215231393,-46.136889399106806,3065,0
DV15,preventable_hospital_stays_raw_value,IV31,adult_smoking_raw_value,MO13,-65.02221372261542,9.145650318914043e-05,-97.59748396488723,-32.446943480343606,3065,0
DV15,preventable_hospital_stays_raw_value,IV31,adult_smoking_raw_value,MO15,-75.08375360655033,0.00012757640887627763,-113.49616940747133,-36.671337805629335,3065,0
DV15,preventable_hospital_stays_raw_value,IV31,adult_smoking_raw_value,MO14,-70.81958057215567,0.0001894155424591747,-108.00518583812675,-33.63397530618459,3065,0
DV15,preventable_hospital_stays_raw_value,IV38,sexually_transmitted_infections_raw_value,MO14,0.0109400234429024,0.00030947264610879313,0.004995850553738734,0.016884196332066066,2948,0
DV15,preventable_hospital_stays_raw_value,IV35,access_to_exercise_opportunities_raw_value,MO11,10.2719654103022,0.0008603408347276692,4.230857836085093,16.313072984519305,3033,0
DV15,preventable_hospital_stays_raw_value,IV38,sexually_transmitted_infections_raw_value,MO13,0.009744672303696378,0.0025671339016370798,0.0034106032332363676,0.016078741374156387,2948,0
DV15,preventable_hospital_stays_raw_value,IV34,physical_inactivity_raw_value,MO11,-38.22200197536911,0.0031678398673188816,-63.60819814602263,-12.83580580471559,3065,0
DV15,preventable_hospital_stays_raw_value,IV36,excessive_drinking_raw_value,MO12,72.50535980921858,0.004833059396556559,22.075918030202075,122.93480158823508,3065,0
DV15,preventable_hospital_stays_raw_value,IV36,excessive_drinking_raw_value,MO11,75.40061499552036,0.0049034361243506215,22.870857442553003,127.93037254848771,3065,0
DV15,preventable_hospital_stays_raw_value,IV38,sexually_transmitted_infections_raw_value,MO12,0.007157531803910738,0.006151378466623559,0.0020368942277695897,0.012278169380051888,2948,0
DV15,preventable_hospital_stays_raw_value,IV34,physical_inactivity_raw_value,MO13,-30.534985652644746,0.01062459275184245,-53.96040039885002,-7.1095709064394725,3065,0
DV15,preventable_hospital_stays_raw_value,IV34,physical_inactivity_raw_value,MO12,-32.81639394148698,0.011305680865424134,-58.207733331456716,-7.425054551517242,3065,0
DV15,preventable_hospital_stays_raw_value,IV38,sexually_transmitted_infections_raw_value,MO11,0.008520931838044744,0.01163848672342245,0.0019013325780762235,0.015140531098013263,2948,0
DV15,preventable_hospital_stays_raw_value,IV36,excessive_drinking_raw_value,MO15,82.52499468086958,0.012561155067946549,17.722248220595247,147.32774114114392,3065,0
DV15,preventable_hospital_stays_raw_value,IV34,physical_inactivity_raw_value,MO15,-36.86761226772009,0.012796959642697107,-65.89470873902869,-7.840515796411502,3065,0
DV15,preventable_hospital_stays_raw_value,IV35,access_to_exercise_opportunities_raw_value,MO12,7.691566159219539,0.013018131214840453,1.620871051198864,13.762261267240213,3033,0
